source,distance,target
318865,1.53,319411
318866,2.7,319088
318866,2.85,319524
318867,0.93,320668
318867,3.61,321261
318868,0.61,319489
318868,1.03,319697
318869,6.1,319315
318869,4.28,320825
318870,2.5,320704
318870,3.49,320760
318870,1.56,320778
318871,6.14,319635
318871,8.2,320693
318872,1.59,320671
318872,1.76,320770
318873,23.99,319987
318873,9.3,320717
318874,4.3,319165
318875,1.48,319054
318875,1.53,320690
318877,2.67,319943
318877,7.94,320868
318877,9.65,321468
318878,6.48,318881
318878,4.18,320251
318879,12.53,318881
318879,5.53,321056
318880,13.75,320173
318880,7.54,320588
318882,3.99,318914
318882,5.29,321336
318883,2.45,320287
318883,7.91,321500
318884,0.98,320623
318884,0.96,321260
318885,0.84,319362
318885,1.7,320099
318886,0.69,320880
318887,1.44,319637
318887,3.74,320154
318887,4.2,320642
318888,2.01,319076
318888,1.89,321060
318889,2.63,319184
318889,1.73,321319
318890,1.08,318917
318890,3.03,319050
318891,2.18,320724
318891,1.93,320740
318892,1.95,319286
318892,1.43,319379
318892,1.75,321358
318893,2.03,319118
318893,3.06,319361
318894,2.35,319265
318894,4.66,320923
318895,1.2,320627
318895,0.99,321230
318896,0.73,319495
318896,1.38,321093
318897,2.86,319792
318897,1.49,320007
318898,0.91,320620
318898,0.93,320626
318899,2.27,319931
318899,0.76,320485
318900,0.88,319429
318900,1.5,319610
318902,1.01,319069
318902,0.94,320975
318903,3.15,319431
318903,1.6,319454
318904,3.01,319342
318904,1.64,321411
318905,1.95,320436
318905,3.55,321187
318906,2.81,318968
318906,2.54,318972
318906,3.06,319735
318907,0.48,320062
318907,0.99,320742
318909,0.71,319163
318909,0.93,320078
318909,1.46,320551
318910,10.16,319346
318910,6.33,320284
318910,24.48,320340
318911,0.48,319664
318911,2.75,321245
318912,6.8,321081
318913,10.15,319565
318913,2.59,320132
318914,11.18,319348
318915,3.04,319898
318915,1.74,321403
318916,6.31,319469
318916,2.34,320169
318917,0.93,321016
318918,2.96,319220
318918,3.06,319732
318919,8.09,319773
318919,9.08,320903
318920,4.84,319138
318921,3.73,319487
318921,3.41,320901
318922,0.61,319924
318922,0.63,320526
318923,1.98,319072
318923,3.23,320800
318924,2.31,319001
318924,1.11,320817
318925,0.94,319131
318925,0.34,319622
318926,2.74,319053
318926,1.99,321315
318927,2.05,319353
318927,5.18,319903
318928,3.59,318959
318928,4.78,320761
318929,1.79,320307
318929,1.16,320710
318930,12.54,319159
318930,9.19,319901
318930,3.88,320787
318931,6.38,319875
318931,7.18,321380
318932,0.51,319722
318932,0.41,319836
318933,1.13,320566
318933,0.4,320666
318934,4.15,319769
318934,2.46,319868
318934,5.1,320359
318935,15.51,319625
318935,8.1,319881
318936,1.24,320385
318936,1.94,321048
318937,1.0,319543
318937,0.94,320111
318937,1.5,321356
318938,10.68,320218
318938,11.4,320378
318939,2.99,320033
318939,6.8,320877
318940,3.5,320213
318940,3.09,320960
318941,1.8,319815
318941,2.24,320648
318942,6.61,319360
318942,1.01,319514
318942,2.08,319560
318943,1.41,319983
318943,2.14,320185
318944,6.13,319422
318944,14.12,320476
318945,8.04,318947
318945,10.61,319884
318946,3.13,319515
318946,13.59,321167
318947,8.71,319481
318949,0.79,320987
318949,4.65,321406
318950,0.41,318948
318950,0.59,318949
318951,0.89,320466
318952,1.23,319196
318952,0.38,319836
318953,3.41,319043
318953,4.71,320477
318954,4.25,319080
318954,4.99,320012
318955,2.43,319111
318955,2.45,319261
318956,9.6,319303
318956,5.6,320243
318957,3.2,319872
318957,2.35,320905
318958,2.95,319067
318958,5.06,320092
318959,2.28,319769
318959,3.23,320359
318960,3.13,318995
318960,2.29,320435
318960,2.11,321134
318961,3.7,319335
318961,1.29,321036
318962,2.69,319742
318962,1.53,321041
318963,2.3,319840
318963,0.58,320722
318964,0.79,318951
318964,1.1,319113
318964,1.11,319869
318964,3.86,320467
318965,7.25,319357
318965,11.29,321452
318965,14.75,321454
318966,2.03,319695
318966,1.8,320274
318967,6.1,319480
318967,33.55,319642
318967,5.53,320033
318967,5.68,320695
318967,8.08,321353
318967,4.28,321493
318968,1.99,320577
318968,2.08,321298
318969,1.65,319924
318969,1.88,320472
318970,6.3,320467
318970,1.21,320899
318971,2.78,319459
318971,3.56,319698
318972,4.51,319207
318972,3.21,319785
318973,4.41,318998
318973,3.9,320856
318974,6.01,319016
318974,3.26,320208
318975,2.19,319084
318975,1.83,319681
318976,1.68,320831
318976,0.96,321438
318977,7.66,320489
318977,8.15,321390
318978,1.39,319618
318978,1.09,319876
318978,2.95,321060
318978,0.71,321402
318979,2.33,321056
318979,4.91,321119
318980,0.22,319919
318980,3.6,321292
318981,5.2,320563
318981,4.19,320771
318982,1.46,319065
318982,5.16,319686
318982,2.95,320332
318982,10.16,320340
318983,3.61,319646
318983,3.25,321033
318984,4.01,319899
318984,1.79,320549
318985,6.48,319305
318985,11.99,320166
318986,1.33,319177
318986,0.91,319783
318987,0.84,320759
318987,0.91,320881
318987,1.4,320937
318988,13.16,319475
318988,10.19,320046
318989,3.09,320510
318989,0.89,320597
318990,4.34,320360
318990,2.21,321087
318991,2.5,318990
318992,8.96,320408
318992,1.2,320610
318993,1.44,319375
318993,3.73,319460
318994,0.9,319651
318994,0.88,320450
318995,3.29,319412
318996,3.2,319907
318996,1.46,320960
318997,3.94,320112
318997,4.54,321185
318998,1.96,320357
318999,3.25,319707
318999,4.1,320443
318999,1.95,321116
318999,1.05,321117
318999,0.59,321299
319000,0.75,320471
319002,1.55,319186
319002,0.94,320474
319003,1.65,319949
319003,1.93,320053
319004,1.06,319450
319004,2.24,319795
319005,7.29,320234
319005,3.48,320280
319006,1.48,319051
319006,1.46,319694
319007,3.65,320128
319007,1.3,321242
319008,3.76,319479
319008,2.59,320232
319008,1.43,320478
319009,1.35,319200
319009,0.61,319835
319011,3.05,319559
319011,7.68,321274
319011,1.63,321328
319011,3.47,321364
319012,2.82,319011
319013,2.54,321104
319013,0.56,321342
319014,1.74,319685
319014,2.41,320511
319015,1.18,320500
319015,1.19,320765
319016,1.85,320849
319017,3.08,320340
319017,2.02,320977
319018,1.18,319019
319018,0.8,319020
319018,3.27,320823
319019,0.85,319288
319021,1.39,320554
319022,1.5,320225
319022,2.21,320682
319023,1.6,320630
319023,1.18,321142
319024,12.94,319350
319024,7.2,319783
319024,1.01,320619
319025,1.34,319634
319025,3.18,320493
319026,1.45,319401
319026,1.24,321283
319026,0.7,321432
319027,2.05,319499
319027,5.99,320792
319028,3.49,319513
319028,2.9,319999
319029,0.51,320822
319029,0.6,321256
319030,0.66,319052
319030,0.85,320791
319031,0.83,320157
319031,0.5,320528
319031,1.38,320968
319032,2.53,319781
319032,1.54,321007
319033,2.09,319955
319033,1.16,320711
319034,7.98,320077
319034,1.74,321355
319035,4.86,320105
319035,1.56,320918
319036,12.96,319918
319036,12.44,320177
319037,12.97,319918
319037,5.94,320130
319038,1.63,319891
319038,0.83,320065
319039,3.36,319455
319039,0.66,319952
319039,3.36,320008
319040,0.89,319237
319040,0.91,320650
319041,0.98,319205
319041,0.85,320263
319041,1.8,321276
319042,3.25,319387
319042,1.61,321392
319043,4.78,320247
319044,10.1,320135
319044,2.91,320517
319045,1.01,320743
319045,1.01,320840
319046,4.56,319172
319046,6.35,320632
319047,0.75,319064
319047,9.63,319759
319047,15.25,321412
319048,3.0,319060
319048,2.64,319457
319049,4.78,320100
319049,8.95,320677
319050,2.93,319423
319051,1.09,321139
319052,0.88,319310
319053,2.53,319620
319054,1.23,319699
319055,7.13,320101
319056,3.39,320288
319056,2.61,320682
319057,2.8,319058
319057,1.69,319290
319058,4.16,321052
319059,3.23,319983
319059,3.95,321239
319060,1.51,320563
319061,1.08,320047
319061,1.07,320300
319062,4.46,319850
319062,4.14,320714
319063,3.03,320425
319063,2.14,320546
319064,3.09,320189
319065,3.28,320581
319066,3.4,320336
319066,4.35,320712
319067,4.29,319511
319068,0.81,319509
319068,3.9,321092
319069,1.45,319470
319070,1.75,319199
319070,1.92,320750
319071,2.11,319627
319071,2.82,321081
319072,2.53,320341
319073,1.94,320032
319073,1.71,320499
319074,2.25,320037
319075,0.5,319077
319076,1.45,319618
319076,0.91,319755
319076,3.91,319808
319076,5.59,319934
319076,7.18,320198
319076,3.21,321003
319076,3.21,321005
319076,7.86,321487
319077,0.75,319074
319078,1.26,319655
319078,0.78,319691
319079,1.06,319226
319079,1.8,320676
319079,2.76,321096
319080,2.96,321013
319081,0.51,319431
319081,3.99,321489
319082,4.2,320945
319082,4.63,321391
319083,4.8,319367
319083,5.1,320761
319084,3.4,320782
319085,2.84,319832
319085,1.45,320640
319086,1.46,319031
319086,1.63,319502
319087,4.08,320281
319087,4.18,320746
319088,2.61,320163
319089,0.71,321058
319089,1.7,321442
319090,1.01,320007
319090,0.93,321024
319091,0.91,320047
319091,2.04,321090
319092,2.94,320054
319092,4.24,320196
319093,4.75,319108
319093,4.88,320323
319093,2.74,321146
319094,3.28,320032
319094,1.91,321203
319095,4.66,320845
319096,0.7,319428
319096,2.56,319704
319097,1.73,319921
319097,3.13,320143
319098,1.79,319932
319098,2.61,320607
319099,23.48,319531
319099,6.85,320756
319100,1.96,319904
319100,4.4,321495
319101,1.51,321105
319101,0.76,321418
319102,0.45,319104
319102,1.2,321037
319103,1.34,320242
319105,1.83,319753
319105,1.35,321199
319106,0.37,319508
319106,1.21,319676
319106,1.13,320327
319107,1.83,319426
319107,0.56,319622
319107,0.56,319838
319109,4.15,319538
319109,1.2,320455
319109,2.76,320834
319109,2.85,320835
319110,1.95,319477
319110,0.99,320168
319110,0.9,320277
319111,6.0,319392
319112,0.84,319263
319112,2.49,320953
319113,0.5,320875
319114,0.78,319926
319114,1.11,321415
319115,5.12,320927
319115,4.33,321102
319116,2.14,320329
319117,0.6,319116
319117,2.75,321296
319118,1.55,320058
319119,2.06,320044
319119,2.83,320485
319119,2.63,321263
319120,1.06,319800
319120,6.46,320363
319120,3.15,320445
319121,0.76,319834
319121,2.43,321149
319122,1.81,320684
319122,1.61,321499
319123,3.39,320338
319123,11.08,321279
319124,1.13,320354
319124,5.15,320692
319125,1.56,319337
319125,1.35,320724
319126,4.99,319256
319126,3.34,320515
319127,1.4,320177
319127,19.9,320321
319128,3.85,320228
319128,7.24,321189
319129,0.63,319328
319129,2.31,320882
319130,2.51,320993
319130,1.53,321171
319131,0.61,321035
319132,0.69,319153
319132,0.66,320886
319133,2.24,319274
319133,0.96,320117
319134,0.59,319015
319134,0.93,319352
319135,1.75,320150
319135,2.48,321050
319136,2.75,319586
319136,3.39,319613
319136,4.03,321446
319137,6.44,319912
319137,14.63,320446
319137,11.39,320901
319138,3.91,319735
319139,0.99,320159
319139,0.78,321161
319140,3.31,319402
319140,3.24,321354
319141,1.43,320372
319141,1.17,321093
319142,9.21,320295
319142,3.39,320355
319143,9.29,320280
319143,2.74,321255
319145,0.84,319498
319145,0.93,320755
319146,1.67,320014
319146,3.06,320345
319146,1.16,320505
319146,4.63,321480
319147,2.61,319173
319147,1.73,320713
319149,1.69,319661
319149,2.54,320274
319150,15.6,320786
319150,7.59,321259
319151,4.75,320820
319151,5.35,320976
319152,0.41,319153
319152,0.99,320931
319154,1.55,319446
319154,2.68,320400
319155,8.33,319597
319156,2.63,320149
319156,5.13,321423
319157,1.39,319798
319157,1.65,320585
319158,3.63,319965
319158,16.91,321175
319159,2.6,319681
319159,7.38,319901
319160,5.35,319734
319160,1.95,319977
319161,1.05,320198
319161,1.04,320924
319162,1.0,319800
319162,2.04,321438
319163,0.94,320645
319164,2.59,319576
319164,1.74,320187
319165,4.03,319155
319166,0.91,319593
319166,3.15,320274
319167,1.02,320435
319167,4.33,321441
319168,1.72,319797
319169,2.85,320347
319169,3.76,320567
319170,0.75,319171
319170,1.25,319468
319171,2.01,319468
319172,4.01,319927
319173,1.31,320749
319174,2.15,319583
319174,1.03,319950
319175,0.5,321375
319176,0.46,319175
319176,0.6,320155
319177,3.29,321244
319178,6.28,320001
319178,11.56,321173
319179,2.72,320997
319179,1.75,321008
319180,3.64,319055
319180,9.33,320521
319181,4.76,320026
319181,3.98,320106
319182,0.8,319075
319182,1.03,321003
319183,1.01,319218
319183,1.04,320847
319184,2.13,319736
319185,0.82,319474
319185,1.04,319971
319186,3.91,319630
319187,4.98,319229
319187,1.5,319833
319188,1.82,319000
319188,0.86,320214
319189,9.39,320317
319189,3.81,320665
319189,5.93,320774
319189,0.81,321409
319190,3.61,319137
319190,6.21,320216
319191,1.04,320458
319192,0.76,319191
319192,1.45,320062
319192,1.35,320732
319193,9.06,319580
319193,1.59,320556
319194,3.59,319144
319194,6.28,319336
319194,2.68,319769
319195,3.25,319547
319195,5.25,320019
319195,4.0,320441
319195,5.5,321155
319196,0.5,319570
319197,1.24,320559
319198,1.06,319690
319198,0.88,320700
319199,1.75,320534
319200,1.11,321206
319201,1.11,319551
319201,0.51,319988
319201,5.41,320154
319201,3.18,321283
319202,1.75,320723
319202,0.98,321345
319204,0.44,319852
319204,0.53,319935
319205,0.88,319206
319205,1.64,321289
319206,0.48,319203
319207,5.21,319780
319207,3.66,321440
319208,1.19,320547
319208,1.08,321136
319209,0.78,319978
319209,2.33,320264
319210,0.5,319708
319211,0.7,319210
319211,0.73,321031
319212,3.03,319146
319212,3.02,319692
319212,1.36,320014
319213,4.02,320264
319213,1.77,320567
319214,1.44,320324
319214,1.58,320431
319215,12.1,320026
319215,6.69,321357
319216,3.58,319072
319216,31.14,319357
319216,6.16,319614
319216,12.6,321452
319217,1.39,319609
319217,1.18,320113
319218,1.71,320811
319219,1.15,319284
319219,3.1,319537
319219,1.59,320985
319220,2.23,321002
319221,4.29,319331
319222,3.73,320799
319222,4.69,321500
319223,1.86,319650
319223,1.59,320838
319223,1.0,321490
319224,1.04,320048
319224,0.8,320553
319225,0.44,321009
319226,0.86,320968
319227,2.76,319462
319227,2.54,320054
319228,4.4,319581
319228,10.9,319981
319229,2.95,319746
319230,3.19,319344
319230,2.94,320855
319230,1.73,320878
319231,12.25,319829
319231,25.96,321120
319232,1.04,319860
319232,2.9,320474
319233,1.51,320059
319233,1.23,320546
319234,2.59,320627
319234,2.91,320864
319235,1.03,319327
319235,1.35,320211
319236,1.23,319626
319236,3.24,320399
319237,4.6,320162
319237,1.03,320241
319237,10.0,320735
319238,1.43,319751
319238,1.3,320652
319238,34.49,320909
319238,6.25,321501
319239,2.15,319021
319240,2.04,319497
319240,2.33,320346
319241,3.2,320071
319241,2.0,320945
319242,0.76,320929
319242,0.79,321367
319243,0.96,319244
319243,2.15,319267
319243,2.2,320287
319244,4.83,320571
319245,3.9,319652
319245,0.78,320532
319246,3.51,319320
319246,10.61,319791
319247,20.95,319348
319247,11.03,320818
319248,1.94,319640
319248,3.74,319995
319249,1.3,319814
319249,3.69,321388
319250,1.45,320538
319250,2.01,320919
319251,2.91,320942
319252,0.99,321170
319252,1.96,321296
319252,6.08,321489
319253,0.56,320018
319253,1.18,321356
319254,3.24,319840
319254,3.01,320271
319255,3.63,320893
319255,3.04,321046
319256,5.61,320050
319256,10.33,320411
319256,7.8,320634
319257,1.44,320544
319257,0.88,320914
319258,2.29,319963
319258,2.8,320511
319259,9.69,320153
319259,4.09,321202
319260,2.59,319553
319260,2.89,320816
319261,3.0,320370
319262,0.64,319294
319262,1.14,320298
319262,2.9,321066
319263,1.08,319774
319264,2.56,321329
319264,2.5,321391
319265,1.63,319590
319266,2.6,319897
319266,1.76,320184
319267,2.24,319425
319268,2.06,320368
319268,2.46,320795
319269,1.99,319380
319269,5.59,320305
319270,2.0,319361
319270,2.55,320278
319271,2.75,320097
319271,5.5,320581
319272,3.33,319364
319272,4.86,321130
319273,2.06,319946
319273,0.84,321488
319274,1.36,320424
319275,1.08,320850
319276,2.21,319197
319276,0.49,319275
319277,12.89,319962
319277,1.25,320850
319277,9.27,321216
319278,1.39,320028
319278,2.01,321154
319279,12.98,321214
319279,4.89,321413
319280,0.81,319403
319280,1.0,321183
319281,1.29,319490
319281,0.81,321308
319281,1.45,321309
319283,3.04,319633
319284,1.39,321346
319285,4.71,319316
319285,2.31,321262
319286,1.28,321318
319286,1.25,321358
319287,1.93,320310
319287,2.73,320315
319288,1.9,319563
319289,0.68,319326
319289,0.63,320052
319290,2.91,319908
319291,2.29,319292
319291,11.36,319623
319291,6.98,319776
319291,3.21,320944
319292,3.07,321307
319293,8.5,319413
319293,9.66,319488
319293,0.96,319728
319293,1.45,320238
319294,0.65,320342
319295,1.69,319458
319295,2.1,321203
319296,0.7,320327
319298,1.9,320268
319298,1.15,321082
319299,1.08,319300
319300,0.49,319311
319300,2.55,319975
319300,2.48,319976
319301,0.68,320044
319302,2.01,320219
319302,5.61,321267
319303,4.04,319529
319303,8.53,319881
319303,25.83,320255
319303,17.85,320707
319303,4.28,321357
319304,5.13,319836
319304,1.47,320471
319304,2.23,320861
319305,28.04,320135
319306,21.65,320412
319306,5.55,320611
319307,1.5,319831
319307,3.34,320565
319307,4.91,321331
319308,1.66,321385
319309,0.76,320258
319309,1.49,320356
319311,2.75,320301
319312,1.48,319930
319312,6.4,320199
319313,1.36,320910
319313,1.31,321086
319314,0.46,319599
319314,0.75,320932
319315,4.03,320233
319316,3.5,319698
319317,2.33,319661
319317,1.8,320638
319318,5.89,319958
319318,3.65,320814
319319,2.55,320681
319319,3.0,321369
319320,27.44,321173
319320,11.6,321509
319321,0.76,320337
319321,0.66,320513
319321,0.8,320516
319322,6.61,319343
319322,0.74,320930
319323,3.5,319847
319323,2.18,320250
319324,3.78,319836
319324,0.64,320022
319325,3.6,319471
319325,3.15,319572
319325,5.48,320025
319326,1.88,319910
319327,0.46,320164
319328,2.6,320145
319329,0.9,319310
319329,1.16,320583
319330,2.33,319877
319330,2.01,320615
319331,2.38,321268
319333,0.66,319760
319333,0.55,321278
319334,1.63,319846
319334,0.56,320796
319335,1.63,319752
319336,1.53,319798
319337,2.26,320036
319337,2.34,321089
319338,4.09,320363
319338,4.44,321239
319339,0.69,319858
319339,2.4,320846
319340,1.46,319716
319340,1.01,321139
319341,2.3,319633
319341,3.81,321363
319342,3.84,319864
319343,7.95,320379
319344,0.91,321186
319344,1.23,321291
319345,6.53,320416
319345,2.05,321512
319346,24.15,319600
319346,5.3,319612
319347,5.24,320413
319347,2.26,320940
319347,1.86,321266
319349,1.83,320003
319350,6.21,320420
319350,16.66,320909
319351,3.06,319856
319351,4.26,320863
319352,1.08,320159
319353,2.21,319368
319354,1.34,320288
319354,0.96,321324
319355,6.18,320000
319355,6.2,320120
319356,1.24,320192
319356,1.5,320628
319357,6.53,319848
319357,14.49,321100
319358,3.94,319862
319358,1.84,320936
319359,5.74,319649
319359,8.12,319961
319359,3.65,320598
319360,4.66,319560
319360,3.71,319865
319362,1.63,320834
319363,3.04,319677
319363,4.06,320418
319364,3.48,320491
319365,3.29,320011
319365,1.95,320713
319366,0.79,319840
319366,1.7,320751
319367,2.39,320057
319368,2.19,320797
319369,0.82,321414
319370,2.39,320167
319370,1.01,321332
319371,0.98,319675
319371,1.44,320676
319371,2.24,321096
319372,0.76,319696
319372,0.78,321494
319373,0.6,319374
319373,1.24,321217
319375,7.43,319982
319375,7.25,320449
