source,distance,target
319375,7.84,320956
319375,12.08,321466
319376,2.16,320077
319376,1.49,321378
319377,1.0,319931
319377,1.0,320495
319378,0.66,320455
319378,1.11,320692
319379,2.5,321284
319380,3.38,319812
319382,1.31,319624
319382,0.76,320508
319383,4.63,321198
319384,3.18,320082
319384,3.25,320351
319385,0.99,319923
319385,1.74,321084
319385,2.05,321246
319386,6.84,319410
319386,14.0,319749
319386,4.93,319954
319387,1.74,319951
319387,5.46,320237
319388,2.41,321403
319389,1.03,319388
319389,2.28,319390
319390,1.96,319388
319390,7.78,320395
319390,5.04,320491
319391,1.11,319415
319391,0.45,320002
319392,2.51,319610
319393,1.79,319301
319393,3.13,320086
319394,0.59,320813
319394,2.1,320925
319395,5.06,320540
319395,5.19,320602
319395,2.59,321151
319396,13.36,319980
319396,3.75,321362
319397,2.08,319332
319397,4.71,321493
319398,0.79,319673
319398,0.75,320528
319399,1.96,319551
319399,0.39,321432
319401,1.0,319503
319401,1.66,319700
319401,1.26,320777
319401,1.36,321299
319401,0.8,321340
319402,6.64,319824
319403,1.3,319827
319404,5.76,319604
319404,8.3,320593
319405,1.54,320543
319406,3.01,320144
319406,2.98,320991
319407,2.83,319902
319407,4.14,320256
319408,1.24,319525
319408,0.84,321505
319409,1.09,320035
319409,1.85,320638
319410,5.35,321373
319411,1.35,319745
319412,2.23,319785
319413,0.69,319888
319413,8.0,320238
319414,5.04,319836
319414,1.59,320607
319414,1.89,320861
319415,0.54,320204
319416,3.06,320819
319416,2.11,321474
319417,7.11,319805
319417,14.08,321373
319418,1.86,319970
319418,2.05,320329
319420,1.0,319527
319420,0.74,319528
319420,0.55,320002
319422,0.56,319860
319423,6.58,320922
319424,3.16,319332
319424,2.38,321125
319425,2.16,320799
319426,0.8,320970
319427,5.45,319888
319427,0.75,321368
319428,0.96,319429
319430,1.7,320572
319432,0.73,319639
319432,1.6,319854
319433,2.56,320276
319433,2.86,320689
319434,10.75,320563
319434,7.54,321393
319434,1.5,321487
319435,2.04,320559
319436,3.7,320427
319436,1.81,320763
319437,0.78,320815
319437,0.91,321332
319438,3.58,319752
319438,1.06,319937
319439,1.59,319510
319439,4.09,320184
319440,4.75,319590
319440,2.28,320430
319441,5.63,320169
319441,8.08,320387
319442,6.18,320614
319442,6.69,321174
319443,3.0,319565
319443,2.68,320517
319444,3.06,320983
319444,3.04,321061
319445,1.06,320233
319445,4.3,320703
319446,1.64,319804
319447,2.06,320295
319447,1.74,321086
319448,1.64,320473
319448,2.93,321503
319449,7.5,320158
319449,17.7,320612
319450,2.86,320246
319451,7.23,320786
319451,10.06,321247
319452,0.41,321365
319453,1.38,321205
319453,3.31,321489
319454,3.16,320948
319455,1.43,320008
319455,2.65,320656
319456,2.55,320264
319456,2.08,320493
319457,3.0,319458
319458,5.11,320152
319458,11.46,320865
319459,1.99,319993
319460,3.16,320051
319461,1.25,320380
319461,1.43,320622
319462,7.17,319507
319462,7.56,320364
319463,1.23,320114
319463,1.34,321185
319464,3.11,319996
319464,2.3,320832
319465,3.59,321053
319465,1.06,321372
319466,0.7,319300
319466,1.11,319854
319466,0.99,320555
319466,11.79,320601
319466,11.25,320718
319466,12.52,320773
319467,2.64,320576
319467,18.06,320617
319467,3.66,321503
319468,1.18,321435
319469,21.1,319375
319469,4.48,320524
319469,4.6,320892
319469,24.26,321040
319469,7.54,321436
319470,1.83,319537
319470,2.36,320985
319471,1.16,320024
319472,1.64,319866
319473,4.43,320671
319473,5.03,320734
319474,1.86,319971
319474,1.19,321376
319475,8.8,321508
319476,8.28,319496
319476,8.4,320231
319476,5.8,320949
319476,4.45,321399
319477,0.59,321325
319477,1.15,321443
319478,9.35,320396
319478,6.7,320494
319479,6.09,320232
319479,3.75,320905
319479,9.74,321354
319480,4.0,320270
319481,5.14,321258
319481,4.95,321259
319482,1.41,320104
319482,0.55,320508
319483,0.79,320405
319483,2.96,321315
319484,0.54,320513
319484,0.44,320780
319485,7.28,320733
319485,2.55,320864
319486,0.91,320069
319486,0.93,321275
319487,6.03,321197
319488,10.29,319729
319488,9.99,320238
319488,5.25,320271
319489,2.5,320358
319490,1.39,320088
319491,1.04,321139
319491,0.84,321295
319492,0.86,320015
319492,1.33,321139
319493,2.5,320530
319493,2.0,320833
319494,2.24,319836
319494,1.08,320688
319495,2.39,320102
319495,0.75,320377
319496,17.75,320212
319496,47.84,320255
319497,3.14,320581
319498,0.83,319879
319499,3.13,321476
319500,2.25,320286
319500,1.36,321383
319501,1.55,321007
319501,3.28,321441
319502,0.75,319828
319502,1.5,320566
319502,1.15,321159
319503,0.91,321317
319504,2.0,319670
319504,5.16,320848
319505,2.86,319809
319505,4.41,320264
319506,2.94,320459
319506,1.61,320794
319507,12.78,320969
319508,0.34,319768
319509,1.4,319430
319510,1.45,319532
319511,7.38,319991
319511,3.96,320098
319512,2.95,319548
319512,2.84,319818
319513,1.71,319472
319514,2.23,320801
319515,0.43,320124
319516,6.23,320275
319516,2.3,321028
319517,4.5,320212
319517,1.6,321361
319519,4.05,319579
319519,2.21,320250
319520,7.99,320601
319520,2.92,320717
319520,15.81,320930
319521,1.76,319925
319521,2.33,321121
319522,4.69,320306
319522,3.98,320934
319523,1.47,319919
319523,2.51,320010
319524,1.43,320133
319525,1.28,320187
319525,0.88,320978
319526,2.74,319839
319526,3.48,320174
319527,0.4,319920
319528,0.75,319913
319528,1.57,320342
319529,7.5,321390
319530,4.29,320849
319530,3.21,321267
319531,10.19,320608
319532,3.61,320262
319533,0.5,319796
319533,1.25,320783
319534,2.97,319985
319534,1.88,321333
319535,2.1,320943
319535,3.18,321330
319536,5.19,319927
319536,4.33,321158
319537,2.01,320985
319537,1.96,321057
319538,3.75,319692
319539,1.2,321135
319539,1.8,321478
319540,0.96,321089
319540,0.89,321428
319541,1.64,319542
319541,2.91,321178
319542,1.98,321114
319543,1.0,320501
319544,4.13,321147
319544,1.64,321294
319545,17.45,319875
319545,8.99,320994
319546,1.25,320233
319546,1.73,320365
319547,2.0,319972
319547,2.69,320441
319548,2.9,320449
319549,2.71,321473
319550,0.85,319549
319550,1.78,319821
319551,2.6,319676
319551,0.86,320658
319552,3.25,319811
319552,6.15,320827
319554,0.51,319855
319554,3.08,320327
319555,8.1,321238
319555,2.56,321481
319556,1.25,320697
319557,2.16,319854
319557,0.45,320664
319559,2.11,320837
319560,24.16,320909
319561,1.0,320589
319561,1.9,320716
319562,3.31,321470
319562,1.34,321479
319563,0.98,319639
319564,1.39,320721
319564,0.54,321215
319565,11.85,319813
319566,1.75,321245
319567,1.46,320417
319567,1.66,320599
319568,19.98,320571
319568,14.38,321127
319569,2.75,320339
319569,12.08,321258
319570,0.79,320861
319571,4.03,319653
319571,9.96,320335
319571,1.84,320568
319572,1.66,320817
319573,3.81,319566
319573,22.04,319604
319573,14.18,320558
319573,1.28,320582
319574,1.41,320712
319574,1.81,320845
319575,0.38,319572
319575,0.56,319576
319577,4.06,320669
319577,2.2,321032
319578,1.6,319579
319578,2.23,320851
319580,2.23,321065
319581,1.83,319861
319582,1.23,319904
319582,2.29,320593
319583,1.06,319849
319583,0.86,319915
319584,1.86,319825
319584,8.38,320467
319584,1.86,320812
319585,0.4,319556
319585,0.56,320161
319586,1.5,320984
319587,3.64,320303
319587,2.94,320772
319588,1.28,321194
319588,4.26,321395
319589,2.96,320557
319589,3.08,321169
319590,21.16,319817
319590,3.56,320182
319590,16.68,320753
319590,17.35,320858
319590,18.35,320920
319590,32.54,321506
319591,5.23,319887
319591,4.25,320943
319592,2.55,320237
319592,1.9,321334
319593,4.96,320021
319594,2.29,319666
319594,1.5,320293
319595,7.41,319761
319595,2.18,320217
319595,4.94,320462
319596,0.46,319944
319596,1.36,320731
319597,3.9,320412
319597,5.06,320668
319598,10.08,320361
319598,4.79,321312
319599,0.58,321341
319600,5.21,319620
319600,1.38,320659
319600,2.53,321026
319601,5.58,320480
319601,4.51,321277
319602,7.64,320416
319602,4.59,321277
319603,11.31,319628
319603,5.0,319672
319603,4.53,320333
319603,4.38,320529
319605,3.2,320092
319605,2.11,320521
319606,1.76,320820
319606,2.25,320917
319607,0.71,319553
319607,4.74,319862
319608,0.88,319615
319608,1.13,321356
319609,0.92,321370
319611,0.91,319868
319611,0.8,321492
319612,7.55,319887
319612,6.95,320943
319613,7.58,321404
319614,5.64,319966
319614,6.03,321453
319614,5.76,321454
319615,0.94,320978
319616,0.76,319767
319616,0.43,320002
319617,4.03,320192
319617,1.55,321142
319619,1.96,321012
319619,0.89,321205
319621,3.88,320223
319621,1.45,320691
319623,3.15,320600
319624,2.45,319836
319625,26.12,320888
319626,0.94,320785
319627,12.36,319844
319628,6.31,319672
319628,17.37,320818
319629,1.16,320691
319629,3.93,321119
319630,3.39,320123
319630,8.34,320275
319631,15.53,320675
319631,12.88,320756
319632,18.02,319357
319632,12.65,319848
319632,14.37,321501
319634,1.43,320862
319635,7.05,320178
319636,2.21,320244
319636,1.16,321168
319637,0.81,321341
319638,8.34,320763
319638,0.94,320810
319638,1.85,320883
319640,1.78,320913
319641,1.99,320029
319642,2.06,319895
319642,16.47,321067
319643,5.0,320313
319644,1.0,319643
319645,1.16,320757
319645,3.21,320992
319646,3.06,320073
319647,0.88,320727
319647,0.96,321191
319648,1.65,320566
319648,0.9,320902
319648,1.15,320921
319649,4.95,320053
319650,1.54,320375
319650,2.21,320506
319650,0.75,321490
319651,1.2,319816
319652,1.24,319959
319652,5.28,320504
319652,4.68,320532
319653,0.85,321073
319654,3.61,319959
319654,12.75,320335
319654,7.89,321271
319655,1.84,320898
319655,0.66,320979
319656,4.89,319859
319656,5.0,320705
319657,1.76,319993
319657,4.34,320084
319658,1.35,319673
319658,0.81,321491
319659,0.53,320533
319659,0.84,320658
319660,1.83,320512
319660,2.98,321486
319661,1.03,320082
319662,3.94,320207
319662,3.89,320236
319663,2.01,321041
319663,2.16,321284
319664,3.04,321102
319664,3.0,321163
319664,2.5,321498
319665,0.59,319809
319665,1.43,320413
319667,1.6,319830
319667,1.5,319889
319668,1.64,319941
319670,3.51,319977
319670,3.83,320939
319670,1.39,321023
319671,12.23,319772
319671,18.18,320146
319674,5.9,321127
319674,4.49,321202
319675,1.29,319894
319676,2.01,320245
319677,1.58,321446
319678,4.35,320549
319678,4.33,321045
319678,2.2,321046
319679,1.18,320624
319679,2.5,321101
319680,1.31,319727
319680,1.09,320168
319682,3.09,320454
319682,2.81,320781
319683,0.81,321188
319683,1.08,321497
319684,5.65,320361
319684,9.83,320394
319684,4.93,321019
319684,6.89,321029
319684,9.35,321307
319685,1.06,321423
319686,13.15,320284
319686,3.85,320332
319686,5.0,320340
319687,1.79,320846
319687,1.53,321274
319688,1.43,320894
319688,1.2,321461
319689,0.75,319866
319689,0.68,319890
319690,0.98,321291
319695,1.54,319716
319695,1.24,319717
319696,0.96,319876
319697,1.0,320302
319699,1.14,320985
319700,1.66,321335
319701,1.51,320609
319701,2.84,321076
319701,4.98,321468
319702,2.84,320803
319702,1.08,321398
319703,1.53,319989
319703,2.35,321136
319704,1.0,319810
319705,1.41,320605
319705,2.51,320973
319706,0.49,320002
319706,1.19,320621
319707,1.0,321115
319708,0.93,320051
319709,2.31,319833
319709,3.09,320063
319710,2.15,320792
319710,3.61,321014
319711,2.14,320990
319711,3.11,321209
319711,3.49,321210
319713,2.39,320952
319714,2.75,320278
319714,8.36,321388
319715,4.98,320049
319715,5.96,320674
319717,1.04,321091
319718,1.44,320325
319718,0.9,321458
319719,0.78,319720
319719,0.48,321083
319720,0.93,319721
319720,4.24,320576
319720,16.5,321208
319721,1.35,320503
319722,1.24,320751
319723,2.03,320382
319724,0.41,320381
319724,1.51,321223
319725,2.26,320966
319725,3.01,321150
319726,3.08,320239
319726,3.89,321406
319727,1.03,321346
319728,3.25,320715
319729,3.21,320715
319730,0.5,319731
319731,0.95,320670
319732,3.21,321329
319733,4.46,320276
319733,1.75,320458
319734,3.19,320656
319734,3.73,321154
319736,3.5,320971
319737,3.26,320922
319737,4.54,321181
319737,7.11,321378
319738,2.54,320114
319738,2.28,320289
319739,1.69,320181
319739,1.56,320828
319740,9.29,320132
319740,3.54,321167
319742,2.4,320061
319742,2.3,321382
319743,1.73,320291
319744,4.25,320046
319744,4.11,321369
319745,0.96,320404
319746,2.71,319991
319747,0.85,320304
319747,4.19,320307
319748,1.46,319749
319750,2.71,320101
319750,6.51,320916
319751,1.38,320652
319751,2.93,321108
319753,0.61,320844
319754,3.76,320482
319754,4.87,320879
319754,4.44,320923
319755,1.48,321270
319756,3.28,319780
319756,3.36,321430
319757,2.01,320489
319757,3.65,321408
319758,13.95,320748
319758,4.63,320956
319759,2.96,320072
319760,2.18,320127
319761,0.64,319762
319762,3.83,320908
319763,5.5,320339
319763,3.49,321174
319764,1.85,319825
319764,0.86,320606
319765,1.51,321238
319766,0.88,320031
319766,0.41,321375
319767,0.89,320068
319767,2.51,320195
319767,2.78,321109
319769,2.02,320359
319770,0.88,320048
319770,0.76,321159
319771,0.81,319792
319771,2.11,320013
319772,9.58,320523
319773,7.61,320175
319774,1.35,321138
319775,2.05,319878
319775,2.2,320208
319776,1.13,320959
319777,2.26,321249
319777,2.64,321286
319778,2.3,320008
319778,0.81,320741
319779,2.66,320384
319779,1.1,320431
319781,1.99,320577
319782,2.53,319982
319782,4.01,320868
319782,3.23,320869
319784,1.25,319825
319784,1.08,319869
319786,1.24,320179
319786,1.3,321447
319787,0.95,319820
319787,3.21,319906
319789,2.86,320282
319789,3.14,321150
319790,0.66,320144
319790,0.99,320505
319791,5.75,321479
319793,0.96,320397
319793,0.79,320502
319793,0.99,321328
319794,1.23,319871
319794,1.38,319880
319795,8.76,321027
319796,0.5,321316
319797,0.98,320960
319799,0.68,320742
319799,0.79,321080
319801,1.91,320754
319801,1.75,321078
319802,1.66,319933
319802,0.45,321123
319802,1.21,321177
319803,1.03,320599
319803,1.33,321363
319804,1.28,320415
319805,4.3,320170
319805,20.34,321373
319806,6.71,321106
319806,2.15,321253
319808,0.75,320037
319808,0.7,321005
319810,1.13,320970
319811,8.25,320218
319812,1.73,320309
319813,5.44,320251
319814,3.66,321075
319815,2.48,321389
319816,1.65,320016
319817,9.43,320858
319817,9.48,320891
319818,1.75,320580
319819,10.28,320216
319819,10.13,320858
319820,1.79,320452
319821,2.7,320918
319822,2.43,320483
319822,6.08,320498
319823,0.86,320932
319824,3.83,320349
319825,1.79,320108
319825,2.1,320899
319826,1.48,320071
319826,1.14,320846
319827,0.9,321193
319828,0.93,321434
319829,12.36,320408
319830,2.09,320262
319831,1.75,320753
319832,1.2,320127
319833,3.73,320996
319834,1.02,321241
319835,1.05,320667
319836,1.85,320685
319836,2.23,320686
319836,3.15,320861
319839,3.98,320254
319840,0.44,319838
319840,1.87,321035
319842,9.08,321207
319842,6.83,321212
319843,1.88,320233
319843,3.69,321169
319844,15.69,320675
319845,9.18,320247
319845,6.68,320249
319846,3.05,320784
319847,7.0,320142
319847,5.1,320444
319848,19.4,320379
319848,9.14,321100
319849,1.83,319915
319850,3.06,320276
319851,0.76,321057
319851,1.33,321152
319852,0.75,320840
319853,1.06,320160
319853,0.7,320880
319855,0.89,320409
319856,17.88,320969
319857,0.68,319950
319857,0.71,320606
319858,0.73,321141
319859,3.58,320586
319861,7.36,320841
319863,3.88,320788
319863,2.99,320996
319863,7.39,321196
319864,1.95,319967
319865,3.21,320646
319867,2.24,320605
319867,14.6,321106
319870,0.6,320031
319870,0.64,320204
319870,1.16,321275
319872,2.2,320219
319873,5.64,320315
319873,11.5,320534
319873,5.14,321145
319874,2.2,320554
319874,1.64,321182
319875,10.96,320994
319877,4.43,320615
319877,3.84,320762
319877,1.73,321210
319878,2.54,320457
319879,0.65,319880
319882,4.23,320903
319882,6.63,321201
319882,14.2,321386
319883,6.11,319980
319883,3.68,320983
319884,6.85,320025
319885,0.83,320543
319886,0.91,319885
319887,1.69,319949
319889,3.31,320989
319890,0.65,321433
319891,0.86,321310
319892,5.16,319888
319892,2.41,321062
319893,0.75,320388
319893,4.22,321219
319894,1.79,320091
319894,1.56,320265
319894,1.18,321009
319895,4.59,320006
319895,2.08,320574
319896,0.48,320904
319896,0.98,321505
319897,3.86,320584
319898,2.13,321343
319899,3.31,321485
319900,1.99,319886
319900,1.31,319974
319901,14.63,320540
319901,29.08,320654
319902,1.14,320461
319903,4.49,321352
319905,0.85,320056
319905,2.69,321185
319906,1.3,320351
319906,1.93,320936
319906,4.2,321298
319906,3.56,321472
319907,10.14,320264
319907,1.44,320424
319909,3.9,320587
319909,3.75,320819
319910,1.6,321466
319911,1.04,320402
319911,0.58,320584
319912,3.79,320897
319912,1.7,321265
319913,0.66,320045
319914,0.85,320045
319914,0.95,321066
319916,4.04,320799
319916,1.81,321004
319917,1.43,320527
319917,2.14,320723
319918,5.75,320729
319920,0.51,320066
319921,1.95,321112
319922,2.14,321047
319923,0.55,320342
319923,0.83,320798
319925,1.53,321015
319926,1.93,320013
319928,2.38,320060
319928,1.06,320102
319930,5.86,320720
319931,0.89,319932
319933,1.76,320190
319933,2.21,321132
319934,1.53,320738
319934,2.65,321170
319935,0.72,319203
319935,1.18,320138
319936,0.44,320165
319936,1.13,321177
319937,6.98,320636
319938,1.73,321069
319938,0.84,321341
319939,1.48,320850
319940,0.98,321097
319941,1.5,321183
319942,9.14,320403
319942,7.97,320797
319943,4.29,321436
319945,3.84,320294
319945,4.55,321401
319946,5.73,320732
319947,0.9,320625
319947,0.73,321092
319948,2.23,321345
319948,2.64,321421
319951,4.1,320237
319951,4.19,321305
319951,2.88,321306
319952,3.21,320871
319952,0.69,321461
319953,3.06,320980
319953,1.78,321287
319954,4.85,320139
319955,2.25,320956
319956,5.46,320537
319956,0.5,320956
319957,3.71,320094
319957,1.81,321069
319957,2.33,321337
319958,1.59,321063
319959,16.36,320335
319959,1.74,320986
319959,3.25,321073
319959,11.25,321271
319960,1.16,321491
319961,2.38,320417
319961,0.9,321428
319962,1.23,320519
319962,4.51,321216
319963,2.43,320083
319964,3.35,321218
319964,1.53,321249
319965,3.26,321156
319966,3.61,320143
319967,3.83,320892
319968,5.05,320988
319968,4.6,321156
319969,0.94,321176
319970,4.16,320867
319971,2.38,320454
319972,1.23,320300
319972,4.44,320995
319973,5.19,320695
319973,3.38,321030
319974,1.01,320897
319975,1.1,320314
319976,0.5,321256
319978,2.63,320087
319979,1.18,320079
319979,0.74,320088
319980,1.33,320349
319981,9.56,320171
319982,1.94,320119
319984,1.71,320667
319984,0.91,321511
319985,1.8,321459
319986,3.64,321006
319986,1.83,321379
319987,13.81,320256
319987,12.29,320272
319988,0.88,320245
319988,1.08,321248
319988,1.35,321339
319989,1.16,321448
319990,2.01,321301
319991,4.8,320098
319992,2.59,320537
319992,4.26,321276
319995,2.98,320593
319997,7.54,320177
319997,2.64,321164
319998,2.0,320478
319999,4.43,321313
320000,2.65,321400
320001,10.76,321456
320001,8.91,321477
320003,1.58,321338
320004,4.48,320582
320004,1.29,320604
320006,2.61,321121
320009,7.93,320525
320009,3.78,320563
320010,1.66,320118
320010,2.49,321480
320011,2.51,320561
320012,3.01,320357
320012,4.34,321064
320015,1.14,320443
320016,1.94,320464
320016,1.5,321129
320017,4.91,321142
