source,distance,target
320017,2.5,321218
320018,1.61,320453
320019,5.14,320347
320019,3.65,321155
320020,0.56,321034
320020,1.33,321510
320021,2.18,320616
320022,0.59,320023
320023,2.23,320745
320027,3.09,321281
320028,0.68,320539
320029,2.23,320714
320029,3.08,320766
320030,0.83,321236
320030,1.19,321278
320034,2.8,320043
320034,2.19,320719
320035,2.09,321136
320036,1.54,321411
320038,3.26,320651
320038,1.89,321408
320039,1.86,320958
320040,13.25,320121
320040,12.4,320146
320041,17.49,320654
320041,7.15,321098
320042,3.04,320789
320042,2.53,320839
320043,2.11,321303
320044,2.66,320485
320049,10.01,320439
320050,2.34,321430
320051,1.95,320362
320052,1.96,320711
320055,5.75,320915
320056,2.26,320883
320057,1.08,320289
320057,2.06,321304
320058,1.97,320345
320059,1.49,320648
320060,1.74,321387
320061,1.36,320129
320061,1.53,321382
320062,1.44,320732
320063,2.64,321464
320064,4.5,320254
320064,1.5,320437
320065,0.75,320683
320066,0.73,320962
320067,0.46,320470
320067,1.23,321407
320068,0.65,320078
320069,1.14,321105
320070,1.94,320328
320070,2.53,321257
320072,4.51,320260
320073,7.8,321189
320074,1.76,320075
320074,2.21,320893
320075,2.59,320855
320076,0.89,319922
320076,2.36,320647
320079,1.09,320220
320081,4.6,320366
320081,4.75,321042
320083,1.69,320270
320084,5.04,320293
320084,0.95,320639
320085,7.18,320055
320085,2.19,320927
320086,1.6,320971
320087,6.01,321344
320089,1.43,320369
320089,1.56,321089
320090,3.3,320182
320090,2.86,321196
320090,3.01,321197
320091,0.63,320265
320091,1.26,320277
320091,1.6,321085
320093,5.0,320827
320093,6.04,320928
320095,1.8,320094
320096,1.7,320094
320097,2.25,320603
320099,1.41,319939
320100,3.11,320201
320102,1.75,320377
320102,2.58,321290
320103,1.98,320727
320103,0.46,320838
320103,1.96,321371
320104,1.25,320744
320105,4.98,321133
320106,7.58,319996
320107,0.93,320108
320107,1.6,321449
320109,1.28,321222
320109,0.83,321335
320110,4.19,320292
320110,4.81,321151
320111,0.49,320141
320111,0.7,320751
320112,2.91,321488
320113,2.5,320122
320115,1.11,320397
320115,1.21,321141
320116,3.2,320284
320116,8.7,320581
320118,1.01,321388
320118,1.01,321389
320119,0.78,321101
320120,3.38,320945
320122,2.26,321351
320123,17.17,320675
320124,5.55,320226
320125,10.6,320121
320125,3.8,320178
320126,9.3,320395
320126,10.48,320442
320126,8.34,320535
320126,3.53,321481
320128,3.35,320174
320129,0.73,321161
320130,3.54,320637
320131,1.48,320235
320131,1.54,321337
320133,1.88,320568
320133,1.5,320851
320134,7.34,320523
320135,7.8,320134
320135,15.14,320523
320136,11.75,320697
320136,11.5,321227
320137,0.5,320402
320137,2.49,320414
320138,0.29,320481
320139,3.99,320451
320140,0.75,320437
320140,3.53,320745
320141,1.1,320904
320142,3.14,320163
320142,7.38,320444
320145,3.09,321061
320147,4.39,320491
320147,3.66,321400
320148,13.7,320909
320148,11.18,321122
320149,2.91,320630
320150,2.35,320635
320151,0.67,320679
320151,1.05,320688
320152,4.54,320321
320153,5.06,320600
320153,9.85,321019
320154,1.25,320957
320154,1.0,321317
320154,5.49,321424
320156,0.83,320776
320157,0.63,320701
320158,11.15,320492
320158,6.75,321412
320160,1.34,320829
320161,0.88,321051
320161,0.94,321052
320162,5.89,320619
320164,1.49,320337
320164,1.2,320513
320165,0.81,320570
320166,2.76,320608
320167,1.33,321165
320169,3.46,320334
320170,5.41,320698
320172,5.68,320569
320172,0.74,320911
320173,8.98,321242
320174,2.31,321126
320175,7.19,320171
320176,6.96,320439
320176,3.0,321036
320179,2.58,321198
320180,3.18,320507
320180,6.41,320694
320180,2.59,320885
320181,5.05,320836
320183,0.69,320776
320183,0.58,320952
320185,3.51,321309
320186,2.24,320173
320186,3.25,321065
320188,6.04,321312
320189,1.73,321128
320190,0.45,321132
320191,3.7,320548
320191,1.9,321099
320191,1.96,321144
320193,2.55,321064
320193,3.04,321422
320194,0.88,320986
320194,1.09,321361
320196,2.58,320205
320197,1.2,320763
320197,1.36,321384
320198,1.4,320573
320198,11.99,321487
320199,1.71,321047
320201,5.4,320542
320202,1.95,320753
320202,4.35,321379
320203,1.54,321109
320203,2.48,321376
320205,3.85,320311
320206,2.6,320472
320206,2.71,320696
320207,2.84,320736
320209,7.36,320588
320209,3.23,320888
320210,1.41,320828
320210,0.86,320886
320210,1.29,321297
320211,1.48,320607
320212,2.95,320371
320213,4.13,320264
320214,1.11,321368
320215,2.6,320603
320215,1.1,321124
320217,3.36,321148
320220,0.86,320981
320221,1.23,320222
320221,4.19,321330
320222,3.21,320965
320224,5.85,320444
320224,17.76,320675
320224,3.23,321028
320225,3.66,321377
320226,10.06,320841
320227,1.25,320938
320227,0.75,321008
320228,5.29,321029
320229,0.82,320722
320229,0.4,321131
320230,3.51,320469
320230,1.51,320663
320232,19.09,320635
320232,21.04,320733
320234,2.74,320703
320235,2.23,320993
320236,2.34,320473
320238,8.09,321081
320240,1.0,320495
320241,0.58,321108
320242,1.95,320694
320244,0.74,320747
320248,1.25,320253
320248,2.91,320953
320249,3.75,320246
320253,8.01,320866
320253,6.25,321214
320254,4.95,320437
320257,1.43,320448
320257,1.9,320831
320258,0.73,320277
320258,1.03,321085
320259,2.45,321066
320259,1.0,321246
320260,2.5,320367
320261,1.59,320499
320261,1.11,321060
320263,0.58,320487
320264,7.55,320633
320264,5.99,321331
320265,1.69,320486
320266,0.25,320821
320266,1.75,321076
320267,1.66,320705
320267,2.5,321218
320268,0.44,320269
320269,0.68,321063
320272,10.92,320364
320273,15.0,320460
320273,16.04,320492
320273,4.7,321162
320273,3.75,321360
320276,3.4,320926
320277,1.81,320583
320277,0.45,321085
320278,4.03,320733
320279,0.74,320386
320279,1.13,321418
320281,2.74,321366
320282,2.56,320426
320283,2.1,320835
320283,2.35,321362
320285,1.6,319808
320285,1.39,320853
320285,2.05,321005
320286,2.1,320961
320291,2.37,321364
320292,14.75,320446
320292,9.5,320514
320292,6.14,320891
320294,4.61,320296
320295,3.04,320423
320296,3.44,320758
320297,1.06,320999
320297,4.06,321327
320301,1.05,320783
320302,2.86,321511
320305,3.65,320772
320306,3.8,320318
320308,5.65,320304
320308,1.76,320318
320309,3.38,320319
320310,2.31,320706
320311,2.98,320303
320312,2.94,320665
320312,2.0,320718
320313,3.0,320530
320314,0.8,320358
320315,3.63,320698
320316,1.75,320982
320316,3.99,321145
320317,6.45,320823
320319,2.75,320934
320320,1.05,321215
320320,1.34,321513
320321,1.94,321305
320322,0.51,320323
320324,2.29,321168
320325,2.4,320964
320326,0.79,320728
320326,1.26,321211
320327,2.83,320553
320327,2.99,320591
320327,1.8,320895
320327,1.35,321414
320328,0.64,320747
320330,9.65,320562
320330,9.4,320865
320331,1.75,321134
320331,1.95,321284
320332,5.44,321026
320333,3.41,320725
320334,4.0,321103
320335,4.7,320715
320336,0.5,320557
320337,0.53,320687
320338,2.4,321103
320340,18.15,320284
320340,8.85,320332
320341,1.01,320573
320343,0.55,320497
320343,1.55,320806
320344,2.13,320910
320346,2.19,321199
320348,1.44,320631
320348,2.15,320632
320349,3.88,320928
320352,10.0,320476
320352,14.44,320972
320353,1.4,320580
320353,1.98,320696
320354,2.85,320733
320355,4.44,320649
320356,0.53,320528
320360,1.53,320468
320362,0.78,320624
320366,1.01,320367
320368,4.11,320649
320369,2.91,320466
320370,3.0,321271
320371,2.75,321319
320372,0.45,320138
320372,0.56,320481
320375,0.53,320372
320375,2.0,320374
320375,0.59,320481
320377,6.0,320868
320377,1.0,321290
320378,4.2,320243
320380,1.34,321112
320381,1.1,320382
320383,2.66,319108
320383,2.89,321228
320384,4.12,321220
320385,2.66,320507
320386,1.19,321437
320387,2.64,320740
320388,0.5,320389
320390,1.88,321230
320391,0.81,320390
320391,1.53,320620
320392,1.34,320488
320392,1.01,321217
320393,18.03,320916
320393,21.15,321506
320394,13.81,321029
320396,0.58,320593
320398,4.58,320684
320398,2.48,321030
320399,1.43,321355
320401,1.64,320847
320401,2.23,321118
320403,6.55,321349
320404,1.09,320704
320406,1.09,320405
320407,0.5,320686
320407,0.66,320974
320409,0.63,321325
320410,1.74,320804
320410,0.9,321022
320411,8.49,321431
320413,3.15,321001
320414,2.5,321070
320414,3.21,321163
320415,1.75,321171
320415,6.78,321254
320418,2.62,320852
320418,3.39,320943
320419,3.04,320856
320419,1.9,320959
320420,5.8,321244
320421,0.75,320470
320421,1.79,320487
320422,3.55,321323
320422,2.03,321439
320423,5.49,321068
320425,1.19,321024
320426,0.94,321020
320427,1.76,320810
320428,2.05,320778
320428,1.9,321231
320429,1.6,320709
320430,1.01,321149
320432,1.7,320433
320432,2.8,321124
320433,2.76,320961
320434,0.43,320621
320436,2.75,321184
320438,1.16,320728
320438,2.18,320734
320440,4.04,320785
320440,9.09,321125
320440,4.76,321147
320441,1.65,320862
320441,9.36,321404
320442,1.7,320395
320442,3.95,321460
320443,1.0,319707
320443,2.78,321115
320445,2.61,321420
320447,2.83,320477
320448,1.16,321128
320452,2.19,321401
320457,3.03,320976
320459,1.92,320509
320460,11.36,320612
320460,12.29,320977
320460,10.09,321162
320461,6.79,321453
320462,2.73,321294
320463,3.54,319645
320463,0.36,320465
320463,1.45,320991
320463,1.24,320992
320463,3.05,321236
320464,2.24,321129
320466,3.73,320450
320466,0.65,320465
320467,4.06,320509
320467,0.74,320992
320468,1.36,320729
320469,3.23,320699
320475,0.46,320813
320475,1.23,321108
320479,0.48,320951
320479,0.64,321000
320480,4.44,321450
320481,1.54,320886
320482,6.98,320752
320482,3.55,321241
320483,2.54,320899
320484,3.85,319545
320484,3.71,320848
320485,1.74,320949
320485,4.43,321263
320485,4.62,321368
320486,0.9,320595
320488,1.1,320790
320488,0.96,321462
320490,5.75,320394
320490,8.8,321381
320494,1.93,320660
320496,0.83,321153
320496,1.65,321292
320497,2.1,320806
320497,2.04,320896
320498,2.66,320995
320500,0.79,320575
320501,0.34,321131
320501,1.87,321356
320502,0.44,321066
320503,6.28,321114
320504,2.51,321293
320506,0.73,321290
320510,0.45,320512
320514,7.18,320857
320515,4.24,320808
320515,6.15,320809
320516,1.3,321429
320518,0.55,320560
320518,2.42,320700
320519,3.78,321155
320520,5.1,321178
320520,5.05,321225
320520,8.71,321227
320522,6.23,320650
320522,3.94,321502
320524,4.41,321463
320525,2.98,321360
320526,8.25,321089
320527,0.78,320618
320531,1.16,321288
320532,1.12,320973
320533,1.29,321248
320534,3.75,320982
320535,3.54,321127
320536,3.88,320653
320538,2.81,321053
320539,1.86,320954
320540,18.51,320858
320541,3.08,321184
320542,0.51,320541
320544,0.33,320545
320545,2.84,320926
320547,1.14,320790
320548,2.56,320784
320548,3.2,321099
320550,2.44,320775
320551,1.94,320618
320553,1.26,321137
320555,1.5,321316
320556,0.83,320679
320558,7.75,321192
320558,12.16,321498
320560,0.9,321246
320561,2.99,321146
320562,13.4,321420
320563,14.54,320865
320563,13.75,321487
320564,0.86,321116
320564,1.21,321200
320565,4.89,321331
320565,3.09,321404
320566,1.74,321326
320569,5.18,321373
320570,1.51,320547
320571,5.93,320884
320571,10.15,321496
320572,2.13,320767
320574,0.68,321152
320575,0.68,320829
320578,1.01,320906
320578,1.83,321038
320579,3.33,320581
320579,1.71,320782
320583,0.81,320658
320585,1.04,320894
320586,2.09,320810
320587,2.94,321457
320589,1.0,321223
320591,0.74,321085
320591,1.4,321137
320595,1.51,320975
320596,0.58,320981
320596,0.81,321424
320597,1.29,321015
320598,1.39,321118
320601,2.9,320773
320601,9.83,320930
320602,1.52,320540
320602,3.7,320844
320604,2.05,320942
320607,1.81,321263
320609,10.82,320757
320609,7.08,321388
320610,1.99,320768
320611,13.96,321348
320612,13.78,321044
320613,1.03,321179
320613,3.05,321347
320615,3.34,321274
320616,4.31,321304
320622,1.4,320853
320623,1.83,321021
320625,2.73,321194
320626,0.38,321297
320628,1.14,320676
320629,1.66,320655
320629,1.34,321272
320630,1.43,320966
320631,4.06,321004
320633,2.51,321405
320634,3.6,321380
320635,32.16,320707
320636,3.54,320637
320636,5.08,320801
320636,9.11,321164
320639,3.15,321410
320640,1.74,321467
320643,2.1,321224
320645,1.16,321433
320646,2.89,321204
320647,3.26,321344
320649,4.56,321049
320651,1.3,321372
320653,0.96,321484
320654,16.63,321025
320654,12.09,321044
320654,6.12,321381
320655,1.69,321389
320657,0.95,320895
320657,1.5,321137
320658,0.71,320657
320659,9.99,321251
320659,4.75,321413
320660,4.7,321336
320663,2.19,320662
320665,4.94,320718
320666,0.8,321159
320669,3.21,320984
320670,2.06,320739
320672,5.65,321063
320673,4.13,320739
320673,4.19,321243
320674,4.16,321452
320677,20.25,321479
320678,0.83,320741
320678,2.0,320874
320680,3.56,320652
320680,6.96,320930
320681,2.35,321083
320682,5.19,320990
320683,1.49,321043
320684,5.29,321218
320685,0.41,320780
320687,0.38,320974
320688,1.06,321193
320689,3.79,321488
320690,0.99,321444
320693,7.95,320972
320699,1.23,321180
320701,1.49,321160
320702,5.71,321040
320702,9.6,321489
320706,4.78,320710
320708,0.99,320826
320708,2.31,321206
320709,1.18,321231
320716,0.99,321083
320716,3.9,321223
320720,2.89,321506
320721,1.21,321233
320725,2.25,321293
320726,4.9,321322
320726,3.26,321350
320729,3.15,321133
320730,1.1,321072
320730,0.63,321079
320731,3.8,321460
320733,5.28,320885
320736,4.18,321268
320737,2.54,321054
320737,2.16,321495
320738,0.85,321402
320741,1.0,321039
320743,0.46,321031
320745,0.79,320746
320748,3.56,320825
320749,1.83,320719
320750,6.25,320774
320752,8.25,320940
320753,0.7,320754
320755,1.33,321366
320755,2.25,321370
320757,16.38,321388
320758,8.34,320871
320759,0.56,320937
320760,0.86,321232
320760,2.04,321233
320762,3.43,320837
320763,0.65,320815
320764,0.94,320763
320764,1.18,320902
320765,1.18,321340
320767,0.76,320766
320769,0.5,320768
320769,2.75,321242
320771,3.51,321214
320773,1.46,320842
320775,4.06,321055
320777,1.31,321282
320779,1.96,320967
320779,2.08,321144
320781,4.68,321042
320783,1.91,321166
320785,8.34,321147
320787,2.13,320988
320788,2.81,321006
320789,4.11,321391
320790,1.41,321335
320791,0.74,320968
320793,2.48,321035
320793,1.35,321062
320794,1.0,320999
320795,5.64,321055
320796,6.85,321020
320796,1.04,321121
320798,0.4,321088
320802,1.19,320912
320802,1.95,321280
320803,0.96,320809
320803,2.68,321204
320803,4.96,321254
320804,5.45,320848
320804,0.65,321228
320805,0.91,320806
320807,2.1,320805
320807,3.2,321070
320809,1.91,320808
320809,4.3,321187
320809,2.31,321204
320810,1.84,320816
320811,0.75,320875
320812,1.63,321089
320814,9.06,321243
320821,2.96,321076
320821,1.47,321371
320822,0.34,321365
320824,1.68,321255
320824,4.5,321281
320829,1.11,321095
320832,2.3,321054
320833,1.5,320842
320836,2.14,321272
320839,0.87,321072
320847,2.11,320843
320847,1.16,321449
320852,4.61,321149
320854,3.26,321027
320854,5.7,321247
320857,4.59,320988
320857,21.51,321025
320858,7.5,321455
320860,0.21,319419
320860,0.33,321300
320863,4.91,321466
320865,30.16,321420
320866,1.28,320867
320866,9.28,321040
320866,14.49,321104
320868,9.1,321290
320869,4.98,321468
320870,1.6,320989
320870,1.39,321483
320872,0.5,320874
320872,0.75,320876
320874,2.0,321039
320876,0.78,320997
320877,1.85,321395
320878,1.4,320998
320879,1.78,321405
320881,3.65,321143
320882,0.63,320960
320887,3.59,321387
320887,0.55,321469
320889,0.75,321219
320889,1.25,321409
320898,1.76,321250
320900,2.9,320916
320902,1.03,320912
320906,0.85,320907
320907,1.41,321349
320908,1.26,321353
320911,4.15,321180
320913,1.69,321010
320915,5.14,321010
320919,1.71,320917
320920,8.01,320940
320920,7.89,321001
320920,6.01,321464
320920,18.4,321506
320921,0.73,321200
320921,1.18,321326
320924,0.86,321270
320931,1.06,321415
320935,0.48,321300
320935,0.62,321320
320937,1.63,320925
320939,3.14,321431
320941,1.49,321195
320944,3.43,321485
320946,1.49,321264
320947,6.09,321212
320947,4.59,321508
320948,3.11,321179
320949,1.51,321399
320950,0.91,321374
320950,1.23,321510
320951,0.98,321140
320954,0.58,321442
320958,0.91,321302
320962,0.72,321320
320963,1.71,321474
320964,1.48,321080
320965,2.06,321455
320969,10.28,321347
320969,19.74,321348
320969,7.32,321507
320977,2.84,321162
320979,0.78,321367
320987,1.38,321126
320988,18.99,321025
320991,3.19,321153
320992,1.0,320991
320993,2.78,321396
320994,12.59,321207
320994,19.74,321470
320998,1.93,321301
321000,0.59,321394
321003,0.99,321260
321012,1.25,319808
321013,7.6,321098
321014,4.55,321286
321017,1.65,321018
321018,1.0,321392
321021,1.48,321334
321023,0.88,321157
321032,0.85,321090
321033,2.56,321496
321034,0.85,321260
321035,3.83,321062
321038,1.81,321473
321039,2.0,320873
321041,2.5,321475
321045,3.63,321046
321048,1.55,321037
321049,14.36,321243
321050,3.56,321426
321051,1.14,320890
321058,1.99,321022
321058,1.43,321157
321064,5.29,321313
321067,5.97,321109
321068,4.98,320890
321071,0.89,321077
321071,0.88,321324
321075,1.56,321191
321077,1.33,321195
321078,4.36,321404
321084,0.53,321419
321087,2.4,321352
321088,0.84,321094
321091,1.26,321462
321092,0.94,321476
321094,0.58,320929
321095,0.45,321252
321097,1.04,321424
321099,2.69,321181
321100,2.76,321122
321102,2.16,321163
321103,4.04,321342
321104,9.07,321040
321109,1.21,319768
321112,0.66,321113
321115,1.92,321222
321115,1.53,321248
321116,0.59,321115
321117,1.09,321248
321117,1.29,321434
321123,1.14,321177
321123,1.03,321252
321129,1.74,321411
321132,0.63,321264
321135,1.11,321475
321136,1.98,321176
321137,0.33,319419
321138,1.19,321494
321139,1.05,321482
321140,0.75,321482
321148,2.0,321016
321150,2.66,321096
321158,6.6,321323
321160,0.68,321339
321165,1.24,321172
321166,2.36,321237
321173,14.26,321208
321175,1.96,321287
321182,2.6,321265
321186,1.41,321250
321188,1.06,321333
321190,3.16,321509
321190,1.14,321512
321192,22.2,321506
321198,2.14,321343
321209,0.88,321210
321211,0.85,321257
321214,1.86,321393
321216,1.6,321327
321220,2.48,321261
321221,1.09,321235
321221,0.51,321513
321224,0.93,321225
321234,0.45,321504
321235,1.2,321504
321237,2.34,321232
321244,4.04,321479
321248,0.69,321434
321251,7.75,321279
321252,1.26,321382
321254,1.84,321302
321266,8.88,321506
321274,3.93,321377
321277,2.41,321359
321280,1.76,321410
321282,2.78,321314
321285,1.56,321295
321288,0.31,321289
321296,6.8,321489
321306,1.28,321305
321308,0.9,321309
321309,0.85,321310
321318,2.66,321440
321326,1.06,321285
321328,0.85,321437
321341,6.0,321473
321350,3.46,321507
321374,0.99,321497
321385,0.49,321384
321392,3.6,321459
321393,7.81,321487
321394,0.95,321335
321397,0.81,321398
321405,0.69,321404
321419,0.85,321338
321421,1.69,321422
321427,1.6,321456
321427,1.26,321477
321435,3.16,321400
321439,6.7,321481
321440,2.45,321472
321441,2.03,321397
321444,0.33,321443
321448,2.08,321358
321450,4.99,321303
321452,3.71,321454
321453,0.65,321454
321455,4.63,321383
321456,4.2,321502
321458,0.79,321492
321463,4.95,321322
321466,0.56,321465
321467,1.99,321469
321468,11.74,321388
321471,2.83,320884
321471,4.28,321457
321484,0.85,321429
321486,1.73,321499
321508,2.0,321509
